,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population,Continent
0,China,"503,302",,"5,272",,"379,053",,"118,977","7,557",347,4,"160,000,000","110,461","1,448,471,400",Asia
1,USA,"105,161,023","+12,094","1,144,368",+126,"102,534,080","+60,816","1,482,575","2,425","314,096","3,418","1,163,861,047","3,476,233","334,805,269",North America
2,India,"44,685,619",+169,"530,764",+1,"44,152,839",+152,"2,016",N/A,"31,768",377,"918,101,478","652,695","1,406,631,776",Asia
3,France,"39,605,037","+4,489","164,848",+19,"39,371,627","+3,580","68,562",869,"603,878","2,514","271,490,188","4,139,547","65,584,518",Europe
4,Germany,"38,090,089","+21,177","167,723",+119,"37,654,800","+24,000","267,566",N/A,"454,083","1,999","122,332,384","1,458,359","83,883,596",Europe
5,Brazil,"37,008,944","+11,616","698,834",+453,"36,179,646","+8,834","130,464",N/A,"171,852","3,245","63,776,166","296,146","215,353,593",South America
6,Japan,"33,151,209","+15,193","72,051",+128,"21,673,156","+3,267","11,406,002",194,"263,975",574,"94,608,068","753,340","125,584,838",Asia
7,S. Korea,"30,469,702","+10,845","33,909",+22,"30,223,524","+14,004","212,269",180,"593,605",661,"15,804,065","307,892","51,329,899",Asia
8,Italy,"25,547,414",,"187,850",,"25,174,036",,"185,528",154,"423,934","3,117","267,156,892","4,433,200","60,262,770",Europe
9,UK,"24,341,615",,"206,246",,"24,073,944","+2,508","61,425",N/A,"355,363","3,011","522,526,476","7,628,357","68,497,907",Europe
10,Russia,"22,218,663","+14,721","395,938",+37,"21,557,637","+15,028","265,088",N/A,"152,385","2,716","273,400,000","1,875,095","145,805,947",Europe
11,Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976",Asia
12,Spain,"13,755,956",,"119,186",,"13,596,016",,"40,754",231,"294,439","2,551","471,036,328","10,082,298","46,719,142",Europe
13,Vietnam,"11,526,870",+12,"43,186",,"10,614,740",+5,"868,944",4,"116,488",436,"85,826,548","867,342","98,953,541",Asia
14,Australia,"11,363,400","+2,961","19,357",+17,"11,312,398",+814,"31,645",43,"435,901",743,"78,835,048","3,024,116","26,068,792",Australia/Oceania
15,Argentina,"10,043,308",,"130,458",,"9,907,590",+457,"5,260",363,"218,284","2,835","35,716,069","776,264","46,010,234",South America
16,Taiwan,"9,985,320","+14,387","17,709",+37,"9,604,444","+25,400","363,167",,"417,995",741,"30,742,304","1,286,903","23,888,595",Asia
17,Netherlands,"8,591,721",,"22,992",,"8,557,213",+103,"11,516",53,"499,186","1,336","25,984,435","1,509,718","17,211,447",Europe
18,Iran,"7,567,473",+52,"144,828",+4,"7,339,006",+68,"83,639",288,"87,971","1,684","55,034,937","639,771","86,022,837",Asia
19,Mexico,"7,439,281","+4,215","332,913",+28,"6,677,759","+3,049","428,609",N/A,"56,545","2,530","19,519,260","148,365","131,562,772",North America
20,Indonesia,"6,735,033",+215,"160,897",+3,"6,570,570",+265,"3,566",N/A,"24,128",576,"114,158,919","408,975","279,134,505",Asia
21,Poland,"6,409,604","+2,808","118,850",+10,"5,335,940",,"954,814",696,"169,837","3,149","38,244,343","1,013,369","37,739,785",Europe
22,Colombia,"6,359,464",,"142,615",,"6,182,304",,"34,545",342,"123,454","2,769","36,951,507","717,327","51,512,762",South America
23,Austria,"5,884,691","+5,763","21,853",+1,"5,810,448","+2,633","52,390",72,"649,044","2,410","211,273,524","23,302,116","9,066,710",Europe
24,Greece,"5,842,655",,"36,066",,"5,795,401","+15,393","11,188",115,"566,333","3,496","102,228,365","9,909,078","10,316,637",Europe
25,Portugal,"5,566,708",,"26,117",,"5,536,772",,"3,819",61,"548,954","2,575","45,968,702","4,533,148","10,140,570",Europe
26,Ukraine,"5,382,095",,"111,175",,"5,261,929",,"8,991",,"124,608","2,574","32,603,805","754,855","43,192,122",Europe
27,Chile,"5,156,519","+2,413","64,128",+19,"5,087,134","+1,674","5,257",83,"267,868","3,331","48,381,989","2,513,325","19,250,195",South America
28,Malaysia,"5,041,811",+224,"36,957",,"4,995,584",+278,"9,270",9,"151,948","1,114","68,025,327","2,050,124","33,181,072",Asia
29,Israel,"4,796,672",+785,"12,268",+12,"4,781,252",,"3,152",57,"514,333","1,315","41,373,364","4,436,346","9,326,000",Asia
30,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia
31,Thailand,"4,727,831",,"33,902",,"4,692,636",,"1,293",N/A,"67,465",484,"17,270,775","246,450","70,078,203",Asia
32,Belgium,"4,717,655","+1,340","33,717",+8,"4,656,734",+368,"27,204",43,"404,315","2,890","36,709,556","3,146,099","11,668,278",Europe
33,Czechia,"4,605,654","+1,214","42,411",+4,"4,552,855",+170,"10,388",40,"428,960","3,950","56,979,812","5,306,972","10,736,784",Europe
34,Canada,"4,581,763",,"51,061",,"4,491,319","+1,576","39,383",99,"119,353","1,330","66,343,123","1,728,207","38,388,419",North America
35,Peru,"4,485,003",+100,"219,378",+13,"4,263,671",+170,"1,954",48,"133,149","6,513","37,979,583","1,127,519","33,684,208",South America
36,Switzerland,"4,389,655",,"14,452",,"4,371,249",+802,"3,954",39,"500,323","1,647","23,833,472","2,716,487","8,773,637",Europe
37,Philippines,"4,075,871",+209,"66,063",+12,"4,000,480",,"9,328",162,"36,227",587,"34,553,448","307,117","112,508,994",Asia
38,South Africa,"4,061,085",,"102,595",,"3,912,506",,"45,984",192,"66,842","1,689","26,473,049","435,726","60,756,135",Africa
39,Romania,"3,335,131",,"67,675",,"3,260,130",,"7,326",115,"175,244","3,556","26,603,809","1,397,895","19,031,335",Europe
40,Denmark,"3,174,907",+86,"8,240",+1,"3,165,687",+79,980,19,"544,119","1,412","129,189,084","22,140,564","5,834,950",Europe
41,Hong Kong,"2,882,822",+140,"13,445",,"2,830,561","+3,793","38,816",28,"379,104","1,768","76,127,725","10,011,143","7,604,299",Asia
42,Sweden,"2,697,827",,"23,633",,"2,669,780",+493,"4,414",9,"264,002","2,313","19,469,139","1,905,196","10,218,971",Europe
43,Serbia,"2,488,870",+935,"17,791",+3,"2,456,848",+436,"14,231",23,"287,630","2,056","12,358,664","1,428,249","8,653,016",Europe
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia
45,Singapore,"2,222,006",,"1,722",,"2,149,583",,"70,701",1,"373,852",290,"24,756,666","4,165,302","5,943,546",Asia
46,New Zealand,"2,207,775",,"3,864",,"2,197,123",,"6,788",,"450,732",789,"7,768,604","1,586,011","4,898,203",Australia/Oceania
47,Hungary,"2,194,969",,"48,745",,"2,142,682",,"3,542",6,"228,494","5,074","11,394,556","1,186,160","9,606,259",Europe
48,Bangladesh,"2,037,773",,"29,445",,"1,998,448",,"9,880",N/A,"12,138",175,"15,254,399","90,862","167,885,689",Asia
49,Slovakia,"1,862,495",+100,"21,011",+3,"1,840,373",+67,"1,111",16,"341,104","3,848","7,400,823","1,355,414","5,460,193",Europe
50,Georgia,"1,825,598",,"16,965",,"1,776,548",,"32,085",,"459,995","4,275","16,920,079","4,263,340","3,968,738",Asia
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia
52,Ireland,"1,702,523",,"8,629",,"1,691,624",+281,"2,270",11,"339,135","1,719","13,022,483","2,594,017","5,020,199",Europe
53,Pakistan,"1,576,796",+36,"30,641",,"1,538,689",,"7,466",13,"6,871",134,"30,570,862","133,213","229,488,994",Asia
54,Norway,"1,478,817",+50,"5,112",,"1,473,036",+53,669,20,"268,321",928,"11,002,430","1,996,315","5,511,370",Europe
55,Finland,"1,462,169",,"8,892",,"1,451,354",+85,"1,923",21,"263,219","1,601","12,047,792","2,168,835","5,554,960",Europe
56,Kazakhstan,"1,407,351",,"13,846",,"1,383,020",,"10,485",24,"73,280",721,"11,575,012","602,707","19,205,043",Asia
57,Slovenia,"1,326,746",+353,"7,068",+1,"1,316,201",+243,"3,477",6,"638,462","3,401","2,834,988","1,364,264","2,078,034",Europe
58,Lithuania,"1,303,386",+346,"9,582",+2,"1,288,000",+309,"5,804",8,"489,680","3,600","10,373,322","3,897,243","2,661,708",Europe
59,Bulgaria,"1,296,533",+83,"38,210",+2,"1,255,458",+12,"2,865",26,"189,424","5,583","11,044,361","1,613,588","6,844,597",Europe
60,Morocco,"1,272,418",+7,"16,296",,"1,256,051",+6,71,3,"33,686",431,"12,975,749","343,521","37,772,756",Africa
61,Croatia,"1,268,666",,"17,950",,"1,250,175",,541,10,"312,534","4,422","5,503,682","1,355,825","4,059,286",Europe
62,Guatemala,"1,235,082",+239,"20,163",+3,"1,213,683",+259,"1,236",5,"66,459","1,085","6,900,044","371,289","18,584,039",North America
63,Lebanon,"1,231,303",,"10,821",,"1,087,587",,"132,895",74,"184,193","1,619","4,795,578","717,380","6,684,849",Asia
64,Costa Rica,"1,199,055",,"9,214",,"860,711",,"329,130",52,"231,373","1,778","4,659,757","899,158","5,182,354",North America
65,Bolivia,"1,192,358",+75,"22,363",+1,"1,155,891",+213,"14,104",220,"99,424","1,865","2,705,422","225,590","11,992,656",South America
66,Tunisia,"1,150,793",,"29,330",,N/A,N/A,N/A,44,"95,528","2,435","5,001,397","415,169","12,046,656",Africa
67,Cuba,"1,112,567",+6,"8,530",,"1,103,957",+1,80,,"98,408",754,"14,314,851","1,266,168","11,305,652",North America
68,Ecuador,"1,056,578",,"36,008",,"1,015,999",,"4,571",759,"58,331","1,988","3,082,403","170,173","18,113,361",South America
69,UAE,"1,051,457",+121,"2,348",,"1,034,731",+103,"14,378",,"104,293",233,"199,126,406","19,751,106","10,081,785",Asia
70,Uruguay,"1,034,046",,"7,617",,"1,025,995",,434,18,"295,778","2,179","6,114,822","1,749,083","3,496,016",South America
71,Panama,"1,031,014",+356,"8,603",+3,"1,021,886",+445,525,16,"231,847","1,935","7,522,110","1,691,516","4,446,964",North America
72,Mongolia,"1,007,896",,"2,179",,"1,005,705",,12,192,"298,364",645,"4,030,048","1,193,000","3,378,078",Asia
73,Nepal,"1,001,138",+1,"12,020",,"989,107",+2,11,,"33,122",398,"6,010,863","198,867","30,225,582",Asia
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe
75,Latvia,"975,903",+19,"6,235",,"969,311",+32,357,13,"527,847","3,372","7,863,709","4,253,327","1,848,837",Europe
76,Saudi Arabia,"829,137",+42,"9,608",+1,"816,487",+55,"3,042",41,"23,131",268,"45,127,377","1,258,962","35,844,909",Asia
77,Azerbaijan,"828,449",+23,"10,111",+3,"818,183",+16,155,,"80,430",982,"7,518,721","729,958","10,300,205",Asia
78,Paraguay,"807,453",,"19,849",,N/A,N/A,N/A,7,"110,522","2,717","2,657,506","363,751","7,305,843",South America
79,Bahrain,"705,830",+386,"1,548",,"701,947",+250,"2,335",1,"395,648",868,"10,730,009","6,014,636","1,783,983",Asia
80,Sri Lanka,"672,025",+1,"16,830",+1,"655,193",+1,2,,"31,147",780,"6,486,117","300,619","21,575,842",Asia
81,Kuwait,"662,858",,"2,570",,"660,237",,51,,"151,326",587,"8,455,743","1,930,391","4,380,326",Asia
82,Dominican Republic,"660,533",,"4,384",,"644,785",,"11,364",4,"59,742",397,"3,740,928","338,350","11,056,370",North America
83,Cyprus,"647,031",,"1,297",,"641,366",,"4,368",60,"528,885","1,060","9,640,118","7,879,860","1,223,387",Asia
84,Myanmar,"633,905",+2,"19,490",,"614,375",+1,40,,"11,478",353,"10,031,624","181,643","55,227,143",Asia
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia
86,Estonia,"614,848",,"2,934",,"524,990",,"86,924",1,"465,121","2,220","3,671,717","2,777,585","1,321,910",Europe
87,Moldova,"603,750",,"11,974",,"504,142",,"87,634",49,"150,442","2,984","3,216,305","801,437","4,013,171",Europe
88,Venezuela,"551,954",+4,"5,852",,"545,768",+81,334,36,"18,859",200,"3,359,014","114,771","29,266,991",South America
89,Egypt,"515,698",,"24,613",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692",Africa
90,Libya,"507,171",,"6,437",,"500,733",,1,,"72,034",914,"2,483,538","352,738","7,040,745",Africa
91,Ethiopia,"499,903",,"7,572",,"487,185",,"5,146",,"4,138",63,"5,483,106","45,385","120,812,698",Africa
92,Qatar,"493,724",+85,686,,"492,695",+57,343,21,"165,684",230,"4,065,369","1,364,257","2,979,915",Asia
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa
94,Honduras,"471,557",,"11,109",,N/A,N/A,N/A,105,"46,135","1,087","1,626,616","159,141","10,221,247",North America
95,Armenia,"446,819",,"8,721",,"435,162",,"2,936",,"150,345","2,934","3,242,901","1,091,164","2,971,966",Asia
96,Bosnia and Herzegovina,"401,575",,"16,278",,"379,084",,"6,213",,"123,588","5,010","1,884,721","580,036","3,249,317",Europe
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia
98,North Macedonia,"346,852",+119,"9,662",+9,"337,068",+94,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304",Europe
99,Kenya,"342,900",,"5,688",,"337,183",,29,1,"6,100",101,"3,967,062","70,569","56,215,221",Africa
100,Zambia,"342,831",,"4,055",,"338,289",,487,,"17,608",208,"3,923,997","201,538","19,470,234",Africa
101,Albania,"334,345",+9,"3,596",,"329,101",+22,"1,648",,"116,644","1,255","1,941,032","677,173","2,866,374",Europe
102,Botswana,"329,662",,"2,801",,"326,868",,-7,1,"135,043","1,147","2,026,898","830,300","2,441,162",Africa
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe
104,Montenegro,"287,891",+119,"2,800",,"284,287",+81,804,6,"458,462","4,459","2,713,150","4,320,647","627,950",Europe
105,Brunei,"277,992",,225,,"243,601",,"34,166",,"624,097",505,"717,784","1,611,437","445,431",Asia
106,Algeria,"271,432",+1,"6,881",,"182,788",,"81,763",,"5,985",152,"230,861","5,091","45,350,148",Africa
107,Nigeria,"266,463",,"3,155",,"259,850",,"3,458",11,"1,229",15,"5,708,974","26,339","216,746,934",Africa
108,Zimbabwe,"263,921",,"5,663",,"257,205",,"1,053",12,"17,214",369,"2,525,756","164,744","15,331,428",Africa
109,Uzbekistan,"250,932",,"1,637",,"241,486",,"7,809",23,"7,298",48,"1,377,915","40,077","34,382,084",Asia
110,Mozambique,"233,098",,"2,242",,"228,805",,"2,051",11,"7,044",68,"1,371,127","41,437","33,089,461",Africa
111,Martinique,"229,807",,"1,098",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087",North America
112,Laos,"218,014",+2,758,,N/A,N/A,N/A,,"29,142",101,"1,233,207","164,845","7,481,023",Asia
113,Afghanistan,"209,219",+24,"7,896",,"190,554",+10,"10,769",45,"5,134",194,"1,198,378","29,405","40,754,388",Asia
114,Iceland,"208,999",,229,,N/A,N/A,N/A,2,"605,105",663,"1,996,384","5,780,036","345,393",Europe
115,Kyrgyzstan,"206,633",,"2,991",,"196,406",,"7,236",131,"30,711",445,"1,907,195","283,460","6,728,271",Asia
116,Guadeloupe,"201,852",,"1,010",,N/A,N/A,N/A,19,"504,890","2,526","938,039","2,346,306","399,794",North America
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America
118,Trinidad and Tobago,"188,737",,"4,339",,"184,363",,35,8,"134,181","3,085","895,520","636,663","1,406,585",North America
119,Maldives,"185,729",,311,,"163,687",,"21,731",25,"343,316",575,"2,213,831","4,092,223","540,985",Asia
120,Ghana,"171,167",,"1,462",,"169,696",,9,2,"5,284",45,"2,529,887","78,094","32,395,450",Africa
121,Namibia,"171,121",,"4,090",,"166,689",,342,,"64,969","1,553","1,062,663","403,460","2,633,874",Africa
122,Uganda,"170,478",,"3,630",,"100,431",,"66,417",3,"3,520",75,"3,012,408","62,198","48,432,863",Africa
123,Jamaica,"154,065",,"3,500",,"102,393",,"48,172",,"51,611","1,172","1,183,986","396,633","2,985,094",North America
124,Cambodia,"138,713",,"3,056",,"135,649",+1,8,,"8,079",178,"3,091,420","180,062","17,168,639",Asia
125,Rwanda,"133,170",,"1,468",,"131,634",,68,,"9,792",108,"5,959,042","438,150","13,600,464",Africa
126,Cameroon,"124,328",,"1,965",,"122,333",,30,13,"4,454",70,"1,751,774","62,762","27,911,548",Africa
127,Malta,"117,338",,827,,"115,923",,588,4,"264,255","1,862","2,111,209","4,754,622","444,033",Europe
128,Barbados,"106,645",,575,,"106,057",,13,,"370,266","1,996","794,426","2,758,203","288,023",North America
129,Angola,"105,205",,"1,931",,"103,250",,24,,"3,004",55,"1,499,795","42,818","35,027,343",Africa
130,Channel Islands,"101,320",,227,,"100,975",,118,,"574,171","1,286","1,252,808","7,099,551","176,463",Europe
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America
132,DRC,"95,646",,"1,464",,"84,282",,"9,900",,"1,004",15,"846,704","8,890","95,240,792",Africa
133,Senegal,"88,917",,"1,971",,"86,938",,8,,"5,037",112,"1,146,543","64,946","17,653,671",Africa
134,Malawi,"88,681",,"2,686",,"85,542",,453,67,"4,394",133,"624,784","30,959","20,180,839",Africa
135,Ivory Coast,"88,138",,834,,"87,262",,42,,"3,177",30,"1,677,538","60,469","27,742,298",Africa
136,Suriname,"82,227",,"1,400",,N/A,N/A,N/A,,"137,773","2,346","240,907","403,644","596,831",South America
137,New Caledonia,"79,871",,314,,"79,557",,0,9,"274,551","1,079","98,964","340,182","290,915",Australia/Oceania
138,French Polynesia,"77,957",,649,,N/A,N/A,N/A,7,"274,338","2,284",,,"284,164",Australia/Oceania
139,Eswatini,"74,199",,"1,423",,"72,726",,50,,"62,625","1,201","1,048,704","885,119","1,184,817",Africa
140,Guyana,"73,062",,"1,298",,"71,742",,22,,"92,012","1,635","720,953","907,950","794,045",South America
141,Belize,"70,740",,688,,"70,036",,16,6,"171,620","1,669","576,016","1,397,453","412,190",North America
142,Fiji,"68,876",,883,,"66,831",,"1,162",,"75,732",971,"668,445","734,986","909,466",Australia/Oceania
143,Madagascar,"67,852",,"1,421",,"66,427",,4,,"2,325",49,"525,141","17,998","29,178,077",Africa
144,Sudan,"63,787",,"5,011",,"58,438",,338,,"1,387",109,"562,941","12,240","45,992,020",Africa
145,Mauritania,"63,667",,997,,"62,439",,231,,"12,988",203,"1,009,957","206,030","4,901,981",Africa
146,Cabo Verde,"63,240",,413,,"62,770",+2,57,23,"111,401",728,"401,622","707,482","567,678",Africa
147,Bhutan,"62,615",,21,,"61,564",,"1,030",,"79,467",27,"2,303,734","2,923,739","787,941",Asia
148,Syria,"57,463",,"3,164",,"54,299",,0,,"2,967",163,"146,269","7,553","19,364,809",Asia
149,Burundi,"53,609",,38,,"53,569",,2,,"4,246",3,"345,742","27,386","12,624,840",Africa
150,Seychelles,"50,665",,172,,"50,440",,53,,"509,575","1,730",,,"99,426",Africa
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa
152,Andorra,"47,866",,165,,"47,563",,138,14,"617,921","2,130","249,838","3,225,256","77,463",Europe
153,Papua New Guinea,"46,792",,670,,"43,982",,"2,140",7,"5,036",72,"249,149","26,813","9,292,169",Australia/Oceania
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America
155,Aruba,"44,026",,236,,"42,438",,"1,352",2,"409,129","2,193","177,885","1,653,068","107,609",North America
156,Tanzania,"42,823",,846,,N/A,N/A,N/A,7,677,13,,,"63,298,550",Africa
157,Mayotte,"42,004",,188,,N/A,N/A,N/A,,"146,734",657,"176,919","618,038","286,259",Africa
158,Mauritius,"41,698",,"1,043",,"39,991",,664,,"32,711",818,"358,675","281,374","1,274,727",Africa
159,Togo,"39,367",,290,,"39,072",,5,,"4,535",33,"807,880","93,065","8,680,837",Africa
160,Guinea,"38,267",,467,,"37,757",,43,8,"2,760",34,"660,107","47,607","13,865,691",Africa
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe
165,Haiti,"34,143",,860,,"33,044",,239,,"2,923",74,"132,422","11,337","11,680,283",North America
166,Mali,"32,977",+14,743,,"32,046",+14,188,,"1,536",35,"794,481","36,998","21,473,764",Africa
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America
168,Saint Lucia,"29,882",,409,,"29,095",,378,,"161,426","2,209","210,983","1,139,752","185,113",North America
169,Benin,"27,990",,163,,"27,825",,2,,"2,189",13,"604,310","47,268","12,784,726",Africa
170,Somalia,"27,324",,"1,361",,"13,182",,"12,781",,"1,622",81,"400,466","23,778","16,841,795",Africa
171,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa
172,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania
173,Micronesia,"23,671",,60,,N/A,N/A,N/A,1,"201,474",511,"54,967","467,848","117,489",Australia/Oceania
174,San Marino,"23,536",,122,,"23,276",,138,4,"690,509","3,579","157,634","4,624,732","34,085",Europe
175,Timor-Leste,"23,418",,138,,"23,102",,178,,"17,101",101,"278,529","203,391","1,369,429",Asia
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa
177,Liechtenstein,"21,395",+2,89,,"21,281",+1,25,,"557,350","2,318","112,457","2,929,559","38,387",Europe
178,Gibraltar,"20,420",,111,,"16,579",,"3,730",,"605,863","3,293","534,283","15,852,213","33,704",Europe
179,Grenada,"19,680",,238,,"19,358",,84,4,"173,430","2,097","182,981","1,612,523","113,475",North America
180,Bermuda,"18,799",,160,,"18,632",,7,,"303,508","2,583","1,027,337","16,586,270","61,939",North America
181,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America
182,South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511",Africa
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia
184,Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662",Africa
185,Tonga,"16,801",,13,,"15,638",,"1,150",,"155,927",121,"535,009","4,965,327","107,749",Australia/Oceania
186,Samoa,"16,607",,29,,"1,605",,"14,973",,"82,116",143,"187,397","926,612","202,239",Australia/Oceania
187,Monaco,"16,106",,67,,"15,992",,47,4,"404,846","1,684","78,646","1,976,875","39,783",Europe
188,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America
189,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa
190,Marshall Islands,"15,598",,17,,"15,528",,53,,"259,720",283,,,"60,057",Australia/Oceania
191,CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678",Africa
192,Gambia,"12,586",,372,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482",Africa
193,Saint Martin,"12,257",,63,,"1,399",,"10,795",7,"308,507","1,586","112,382","2,828,643","39,730",North America
194,Vanuatu,"12,014",,14,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832",Australia/Oceania
195,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America
196,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867",Asia
197,Caribbean Netherlands,"11,668",,38,,"10,476",,"1,154",,"437,873","1,426","30,126","1,130,559","26,647",North America
198,Sint Maarten,"11,016",,91,,"10,905",,20,N/A,"250,557","2,070","62,056","1,411,454","43,966",North America
199,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244",Africa
200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa
201,St. Vincent Grenadines,"9,589",,123,,"9,466",+3,0,,"85,961","1,103","113,703","1,019,292","111,551",North America
202,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America
203,Comoros,"8,998",,161,,"8,837",,0,,"9,916",177,,,"907,419",Africa
204,Guinea-Bissau,"8,953",,176,,"8,660",,117,6,"4,339",85,"145,231","70,385","2,063,367",Africa
205,Liberia,"8,065",,294,,"7,768",,3,2,"1,520",55,"139,824","26,356","5,305,117",Africa
206,Sierra Leone,"7,760",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436",Africa
207,Chad,"7,675",,194,,"4,874",,"2,607",,441,11,"191,341","10,988","17,413,580",Africa
208,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America
209,Cook Islands,"7,025",,2,,"7,012",,11,,"399,806",114,"19,690","1,120,596","17,571",Australia/Oceania
210,Saint Kitts and Nevis,"6,596",,46,,"6,546",,4,,"122,441",854,"126,927","2,356,129","53,871",North America
211,Turks and Caicos,"6,551",,38,,"6,491",,22,4,"164,842",956,"611,527","15,387,811","39,741",North America
212,Sao Tome and Principe,"6,281",,77,,"6,203",,1,,"27,587",338,"29,036","127,530","227,679",Africa
213,Palau,"5,988",,9,,"5,976",,3,,"328,416",494,"69,136","3,791,806","18,233",Australia/Oceania
214,St. Barth,"5,439",,6,,N/A,N/A,N/A,,"546,908",603,"78,646","7,908,095","9,945",North America
215,Nauru,"5,247",,1,,"5,075",,171,,"481,244",92,"20,509","1,881,042","10,903",Australia/Oceania
216,Kiribati,"5,013",,18,,"2,703",,"2,292",3,"40,618",146,,,"123,419",Australia/Oceania
217,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230",North America
218,Macao,"3,513",,121,,"3,378",,14,,"5,263",181,"7,850","11,760","667,490",Asia
219,Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759",North America
220,Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982",Australia/Oceania
221,Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066",Australia/Oceania
222,Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,,"6,115",Africa
223,Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539",South America
224,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America
225,Niue,783,,,,752,,31,,"482,737",,,,"1,622",Australia/Oceania
226,Diamond Princess,712,,13,,699,,0,,,,,,,
227,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa
229,MS Zaandam,9,,2,,7,,0,,,,,,,
230,Tokelau,5,,,,,,5,,"3,628",,,,"1,378",Australia/Oceania
